class {
  File start_dir;
  File dat_path = "dat_files";

  enum Language language;
  File source_path;
  bool clean;
  bool delete_old;
  bool treat_warnings_as_errors;

  // Include extended comments in generated source files
  //
  bool comments;

  // For Python, if nonempty, used instead of source_path
  //
  File python_source_path;

  // Produce verbose internal names in generated source files
  //
  bool verbose_names;

  // Use new 'class' code generation instead of 'fields' (issue #33)
  //
  bool class_mode;

  // Omit debug checks
  //
  bool unsafe;

  // Suppress some output (to quiet unit tests)
  //
  bool quiet_mode;

  // If true, performs gofmt step afterwards (go language only)
  //
  bool format;

  // Where to store SQL products; if empty, all sql stuff is ignored
  //
  File sql_dir;
}
